标题,来源,下载方式,链接
2024更新—2021 NICE指南：新生儿感染的抗生素预防和治疗（NG.195）,英国国家卫生与临床优化研究所 ,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31361
2024 USPSTF建议声明：预防儿童虐待的初级保健干预措施,美国预防医学工作组,第三方数据库下载,https://guide.medlive.cn/guideline/31366
2024 NICE指南：脑膜炎（细菌性）和脑膜炎球菌病的识别、诊断和管理（NG.240）,英国国家卫生与临床优化研究所 ,第三方数据库下载,https://guide.medlive.cn/guideline/31362
NCCN临床实践指南：霍奇金淋巴瘤（2024.V3）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31346
2024 HFSA科学声明：心力衰竭中的认知障碍,美国心衰学会,第三方数据库下载,https://guide.medlive.cn/guideline/31348
2023 EULAR建议：银屑病关节炎的药物治疗（更新版）,欧洲抗风湿病联盟,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31358
2024 欧洲专家共识建议：静脉血栓栓塞患者直接口服抗凝剂的初级保健,国外心血管相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31359
复发性口腔溃疡中医诊疗专家共识意见（2023）,中华中医药学会脾胃病分会,站内免费下载,https://guide.medlive.cn/guideline/31345
2024 SIGENP临床实践指南：儿童炎症性肠病贫血的诊断和管理,意大利儿童胃肠病、肝病和营养学学会,站内免费下载,https://guide.medlive.cn/guideline/31372
2024 KDIGO临床实践指南：慢性肾脏病的评估和管理,改善全球肾脏病预后组织,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31335
儿童和青少年颅咽管瘤术后内分泌管理专家共识,中国老年保健协会,站内免费下载,https://guide.medlive.cn/guideline/31339
2024 IDSA指南：COVID-19的诊断—血清学检测,美国感染病学会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31334
2024 BSBMTCT实践指南：儿童和青年B急性淋巴细胞白血病CAR-T细胞治疗准备,英国血液和骨髓移植及细胞治疗学会,站内免费下载,https://guide.medlive.cn/guideline/31337
腋窝多汗症诊断及A型肉毒毒素注射治疗专家共识,中国抗衰老促进会皮肤慢病管理与健康促进分会,站内免费下载,https://guide.medlive.cn/guideline/31344
2024 专家建议：亚洲心力衰竭患者铁缺乏的管理,亚洲心血管专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31357
肝硬化中医诊疗指南,中华中医药学会肝胆病分会,站内免费下载,https://guide.medlive.cn/guideline/31365
2024 SIOMMMS意见书：骨Paget's病的诊断和治疗,意大利骨质疏松，骨矿物质代谢好骨病学会,站内免费下载,https://guide.medlive.cn/guideline/31367
NCCN临床实践指南：睾丸癌（2024.V1）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31333
2024 AASLD实践指南：门静脉高压症的非侵入性肝病评估,美国肝病研究学会,第三方数据库下载,https://guide.medlive.cn/guideline/31336
早期胰腺癌分子诊断专家共识（2023年版）,中国医师协会临床精准医疗专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31363
NCCN临床实践指南：组织细胞瘤（2024.V1）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31332
2023 JSH实践指南：血液恶性肿瘤—Ⅰ.白血病-1.急性髓性白血病,日本血液学会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31323
伊鲁阿克治疗间变性淋巴瘤激酶融合基因阳性局部晚期或转移性非小细胞肺癌中国专家共识（2024版）,中国医疗保健国际交流促进会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31324
2024 意大利指南：儿童和青少年肠易激综合征的管理,意大利儿童胃肠病、肝病和营养学学会,站内免费下载,https://guide.medlive.cn/guideline/31338
2024 CAR/CSTR 心脏CT实践指南：非冠状动脉成像（第2部分）,加拿大放射科医师协会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31350
NCCN临床实践指南：T细胞淋巴瘤（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31318
2024 CAR/CSTR 心脏CT实践指南：CT冠状动脉造影（第1部分）,加拿大放射科医师协会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31340
中国活体肝移植供体微创手术技术指南,中华医学会器官移植学分会,站内免费下载,https://guide.medlive.cn/guideline/31290
中国心力衰竭诊断和治疗指南2024,中华医学会心血管病学分会,有其他版本会员可通过APP阅读,https://guide.medlive.cn/guideline/31309
2023 JCS指南：冠状动脉疾病的一级预防,日本循环学会,站内免费下载,https://guide.medlive.cn/guideline/31315
体外冲击波碎石术中国专家共识,中华医学会泌尿外科学分会,站内免费下载,https://guide.medlive.cn/guideline/31305
2024 英国国家多学科指南：头颈癌（第6版）,国外肿瘤科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31327
2023 日本指南：特发性肺纤维化的治疗（修订版）,日本厚生劳动省,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31329
2023 法国国家临床实践指南：胆道癌的诊断，治疗以及随访,法国胃肠病学会,站内免费下载,https://guide.medlive.cn/guideline/31341
中国成人患者微营养素临床应用指南（2024版）,中华医学会肠外肠内营养学分会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31273
2024 EBMT最佳实践建议：晚期系统性肥大细胞增多症的异基因造血细胞移植,欧洲血液和骨髓移植学会,站内免费下载,https://guide.medlive.cn/guideline/31314
NCCN临床实践指南：非小细胞肺癌（2024.V3）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31304
2024 EAN指南：肌萎缩侧索硬化症的管理,欧洲神经病学学会,站内免费下载,https://guide.medlive.cn/guideline/31291
NCCN临床实践指南：骨癌（2024.V2）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31284
NCCN临床实践指南：甲状腺癌（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31285
微卫星不稳定性（MSI）检测技术专家共识,中国医师协会医学技师委员会病理技术专家组,站内免费下载,https://guide.medlive.cn/guideline/31279
颅外段颈部动脉粥样硬化性疾病外科治疗京津冀专家共识,天津市医学会神经外科学分会,站内免费下载,https://guide.medlive.cn/guideline/31294
2024 AHA科学声明：造血干细胞移植患者的心血管疾病管理—从移植前到生存期,美国心脏协会,第三方数据库下载,https://guide.medlive.cn/guideline/31295
成人PICC堵塞的预防及处理专家共识,中国抗癌协会肿瘤病理专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31313
NCCN临床实践指南：乳腺癌（2024.V2）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31272
2024 KSCCM临床实践指南：重症患者机械通气脱机,韩国重症医学会,站内免费下载,https://guide.medlive.cn/guideline/31316
NCCN临床实践指南：成人癌痛（2024.V2）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31317
NCCN临床实践指南：慢性淋巴细胞白血病/小淋巴细胞淋巴瘤（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31271
2024 ESC/ESVM/ESVS临床共识文件：慢性症状性外周动脉疾病的运动治疗,欧洲心脏病学会,第三方数据库下载,https://guide.medlive.cn/guideline/31286
NCCN临床实践指南：降低乳腺癌风险（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31268
NCCN临床实践指南：系统性肥大细胞增多症（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31269
NCCN临床实践指南：肾癌（2024.V3）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31270
5G+“三早”糖尿病健康管理中国专家共识（2024）,中华医学会健康管理学分会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31264
基于循证医学证据的脊髓损伤患者躯干控制障碍康复评定和康复治疗专家共识,中国康复医学相关专家组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31258
2024 WFNS建议：腰椎间盘突出症复发的预防与治疗,世界神经外科联盟,站内免费下载,https://guide.medlive.cn/guideline/31178
2024更新—2019 NICE指南：肺癌的诊断和管理（CG.122）,英国国家卫生与临床优化研究所 ,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31298
NCCN临床实践指南：前列腺癌（2024.V3）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31310
2024 中国专家共识：离子通道药物治疗慢性疼痛（英文版）,中国疼痛学专家组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31308
2024 EDF共识声明：皮肤硬化性疾病的诊断与治疗—第2部分：硬化性黏液水肿和硬化病,欧洲皮肤病学论坛,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31257
2024 EDF共识声明：皮肤硬化性疾病的诊断与治疗—第1部分：局限性硬皮病、系统性硬化症和重叠综合征,欧洲皮肤病学论坛,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31256
2024 BASHH指南：成人肛门生殖器疣的管理,英国性健康与艾滋病协会,站内免费下载,https://guide.medlive.cn/guideline/31255
NCCN临床实践指南：多发性骨髓瘤（2024.V3）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31252
NCCN临床实践指南：胃肠道间质瘤（2024.V1）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31251
NCCN临床实践指南：食管和食管胃交界部癌（2024.V1）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31231
NCCN临床实践指南：胃癌（2024.V1）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31230
补体相关性肾病诊断和治疗专家共识,北京大学医学部肾脏病学系专家组,会员可通过APP阅读,https://guide.medlive.cn/guideline/31238
两性霉素B不同剂型临床合理应用多学科专家共识（2024版）,中国医药教育协会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31240
2024 欧洲共识指南：日光性角化病、上皮紫外线诱发的异常增生和区域癌化的诊断、治疗和预防,欧洲皮肤肿瘤协会,站内免费下载,https://guide.medlive.cn/guideline/31236
2024 NICE指南：16岁以上人群维生素B12缺乏的诊断和管理（NG.239）,英国国家卫生与临床优化研究所 ,第三方数据库下载,https://guide.medlive.cn/guideline/31212
NCCN临床实践指南：子宫肿瘤（2024.V2）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31221
NCCN临床实践指南：前列腺癌早期检测（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31222
2023 法国指南：成人肠造口的管理,法国国家结直肠病学学会,站内免费下载,https://guide.medlive.cn/guideline/31229
2024 EMQN最佳实践指南：遗传性乳腺癌和卵巢癌的基因检测,欧洲分子基因诊断质量联盟,站内免费下载,https://guide.medlive.cn/guideline/31219
2024 ERKNet/ERA共识声明：结节性硬化症累及肾脏的临床实践建议,欧洲罕见肾病参考网,第三方数据库下载,https://guide.medlive.cn/guideline/31218
广东省血管紧张素II受体拮抗剂（ARB）临床快速综合评价专家共识（2024年版）,广东省药学会,站内免费下载,https://guide.medlive.cn/guideline/31215
常用脑影像技术在脑卒中诊断中的应用指南,中华医学会神经病学分会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31211
2024 MSTS临床实践指南：转移性肱骨疾病的管理,肌肉骨骼肿瘤学会,第三方数据库下载,https://guide.medlive.cn/guideline/31207
2024 WHO指南：血红蛋白临界值定义个体和群体贫血,世界卫生组织,站内免费下载,https://guide.medlive.cn/guideline/31296
阿尔茨海默病中西医结合诊疗中国专家共识,中国老年保健协会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31202
2023 KAUTII指南：性传播感染的治疗——非淋球菌性细菌感染（衣原体、梅毒等）,韩国泌尿生殖道感染与炎症协会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31253
心力衰竭常见病因及合并症的基层处理专家建议,中国心血管病相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31206
胃癌中西医结合诊疗指南（2023年）,中国肿瘤科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31198
2024 共识指南：琥珀半醛脱氢酶缺乏症的诊断和管理,国外遗传代谢性疾病专家组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31249
慢性脑缺血中西医结合诊治专家共识,中国中西医结合学会神经科专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31194
2024 欧洲跨学科建议：基于生物标志物的神经认知障碍诊断,国外神经内科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31226
2024 ACC专家共识决策路径：射血分数降低的心力衰竭的治疗,美国心脏病学会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31276
2024 ASGBI指南：妊娠期普通外科急诊,大不列颠和爱尔兰外科医生协会,第三方数据库下载,https://guide.medlive.cn/guideline/31306
2024 WMS实践指南：中暑（更新版）,荒野医学协会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31184
临床药学服务价值评价实践指南（第一版）,中华医学会临床药学分会,站内免费下载,https://guide.medlive.cn/guideline/31209
2024 ACG/SAR共识建议：消化道出血的影像学检查,美国胃肠病学会,站内免费下载,https://guide.medlive.cn/guideline/31208
2024 国际专家指南：丙酮酸激酶缺乏症的诊断和管理,国外血液科相关专家小组,站内免费下载,https://guide.medlive.cn/guideline/31192
2024 WMS实践指南：野外眼外伤和疾病的治疗（更新版）,荒野医学协会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31190
2024 ESCP指南：机器人结肠手术的培训,欧洲肛肠病学学会,站内免费下载,https://guide.medlive.cn/guideline/31187
宁泌泰胶囊在良性前列腺增生中临床应用中国专家共识,宁泌泰胶囊临床应用中国专家共识编写组,站内免费下载,https://guide.medlive.cn/guideline/31182
2024 S2k指南：局限性硬皮病的诊断与治疗,德国皮肤病学会,站内免费下载,https://guide.medlive.cn/guideline/31193
NCCN临床实践指南：皮肤基底细胞癌（2024.V3）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31181
美罗培南治疗新生儿脓毒症的临床实践指南（2024年版）,《美罗培南治疗新生儿脓毒症的临床实践指南》制订组,站内免费下载,https://guide.medlive.cn/guideline/31196
鼓室给药临床实践指南,中国耳鼻咽喉科相关专家组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31233
2024 中国共识建议：糖尿病足溃疡并发下肢血管病变的诊断和治疗（英文）,中华医学会,站内免费下载,https://guide.medlive.cn/guideline/31163
α糖苷酶抑制剂临床应用中国专家共识,中国老年医学学会老年内分泌代谢分会,站内免费下载,https://guide.medlive.cn/guideline/31283
肝细胞癌伴微血管侵犯诊断和治疗中国专家共识（2024版）,中国医师协会肝癌专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31186
中国皮肤非结核分枝杆菌病诊治专家共识（2024版）,中国“一带一路”皮肤病专病联盟分枝杆菌病研究联盟,会员可通过APP阅读,https://guide.medlive.cn/guideline/31275
2024 专家共识：骨质疏松性骨折的前瞻性精准诊断与治疗策略,中华医学会骨科学分会,站内免费下载,https://guide.medlive.cn/guideline/31360
肝胆管结石病综合诊疗湖南专家共识（2024版）,湖南省医学会肝胆外科专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31287
NCCN临床实践指南：头颈部肿瘤（2024.V3）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31171
2024 意大利共识：嗜酸性粒细胞性食管炎的诊断和治疗——定义、临床表现和诊断,国外消化科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31225
HIV/AIDS患者新型冠状病毒感染临床诊治专家共识,中国性病艾滋病防治协会,站内免费下载,https://guide.medlive.cn/guideline/31168
2024 AHA科学声明：人工智能在改善心脏病预后中的应用,美国心脏协会,第三方数据库下载,https://guide.medlive.cn/guideline/31155
2024 APASL临床实践指南：肝移植,亚太肝脏研究学会,第三方数据库下载,https://guide.medlive.cn/guideline/31153
类风湿关节炎前状态诊疗专家共识,中国风湿免疫科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31319
心房颤动患者介入手术围术期护理专家共识,广东省护士协会心血管疾病护理分会,站内免费下载,https://guide.medlive.cn/guideline/31277
生物制剂在系统性红斑狼疮中应用的中国专家共识（2024版）,中华医学会风湿病学分会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31281
硬化剂注射治疗原发性下肢浅静脉曲张围手术期护理规范专家共识,国际血管联盟,站内免费下载,https://guide.medlive.cn/guideline/31282
皮肤微生态与皮肤健康专家共识（第3部分：皮肤微生态与科学护肤）,中国人体健康科技促进会,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31234
减重手术相关贫血管理策略中国专家共识（2024版）,中国医师协会外科医师分会肥胖和糖尿病外科医师委员会,站内免费下载,https://guide.medlive.cn/guideline/31188
子宫腺肌病三级管理专家共识,中国医疗保健国际交流促进会,站内免费下载,https://guide.medlive.cn/guideline/31320
婴儿期输血前红细胞血型血清学检测中国专家共识,中国输血协会,站内免费下载,https://guide.medlive.cn/guideline/31322
特应性皮炎治疗药物应用管理专家共识（2024版）,中国医师协会皮肤科医师分会,会员可通过APP阅读,https://guide.medlive.cn/guideline/31280
三阴性乳腺癌新辅助铂类应用专家共识（2023版）,广东省医学会乳腺病学分会,站内免费下载,https://guide.medlive.cn/guideline/31368
NCCN临床实践指南：急性髓性白血病（2024.V1）,美国国家综合癌症网络,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31154
脉血康胶囊（肠溶片）治疗心脑血管疾病临床应用专家共识,中华中医药学会,站内免费下载,https://guide.medlive.cn/guideline/31352
医用X射线诊断设备辐射剂量规范化管理共识,广东省辐射防护协会,站内免费下载,https://guide.medlive.cn/guideline/31342
糖尿病视网膜病变社区筛查专家共识,中国眼科相关专家组（统称）,会员可通过APP阅读,https://guide.medlive.cn/guideline/31245
2024 亚洲专家声明：经导管肺动脉瓣置换术,亚洲心血管专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31179
2024 国际共识声明：静脉血栓栓塞的预防和管理,国际血管联盟,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31177
日间手术病房“平急结合”管理模式专家共识,四川天府新区医学会日间护理专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31220
儿童抽动障碍中医外治专家共识（2024）,中华中医药学会,站内免费下载,https://guide.medlive.cn/guideline/31235
2024 HHS指南：HIV感染的成人及青少年应用抗逆转录病毒药物治疗,美国卫生和公共服务部,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31167
2024 中国专家共识：NRG1/2基因融合实体瘤的诊断与治疗（英文）,中国肿瘤科相关专家小组（统称）,站内免费下载,https://guide.medlive.cn/guideline/31157
2024 AAO-HNSF临床实践指南：吸入性过敏的免疫治疗（概要）,美国骨科医师学会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31156
2024 AAO-HNSF临床实践指南：吸入性过敏的免疫治疗,美国耳鼻咽喉头颈外科学会,有其他版本第三方数据库下载,https://guide.medlive.cn/guideline/31145
NCCN临床实践指南：结直肠癌筛查（2024.V1）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31144
儿童轮状病毒胃肠炎免疫预防专家共识（2024年版）,轮状病毒胃肠炎专家共识编写组,有其他版本站内免费下载,https://guide.medlive.cn/guideline/31141
NCCN临床实践指南：小肠腺癌（2024.V2）,美国国家综合癌症网络,站内免费下载,https://guide.medlive.cn/guideline/31143
2023 国际建议：移植和细胞治疗长期幸存者的筛查和预防措施（更新版）,国外血液科相关专家小组,站内免费下载,https://guide.medlive.cn/guideline/31166
膝下动脉血运重建的临床实践中国专家共识,国家心血管病专家委员会血管外科专业委员会,站内免费下载,https://guide.medlive.cn/guideline/31150
2024 KNGF指南：腰痛和腰骶神经根综合征的管理,荷兰皇家物理治疗学会,站内免费下载,https://guide.medlive.cn/guideline/31146
2024 AHA科学声明：老年人心源性休克——聚焦与年龄相关的风险和管理方法,美国心脏协会,第三方数据库下载,https://guide.medlive.cn/guideline/31142
脊柱内固定术后手术部位感染预防中国专家共识,中国康复医学会,站内免费下载,https://guide.medlive.cn/guideline/31140
